Date,OPEN,HIGH,LOW,CLOSE
2006-01-06,4.359,4.394,4.257,4.3195
2006-01-13,4.325,4.405,4.28,4.2835
2006-01-20,4.292,4.327,4.232,4.2885
2006-01-27,4.292,4.47,4.28,4.4435
2006-02-03,4.448,4.578,4.439,4.4815
2006-02-10,4.488,4.604,4.465,4.5885
2006-02-17,4.593,4.636,4.544,4.552
2006-02-24,4.546,4.649,4.546,4.6375
2006-03-03,4.636,4.724,4.581,4.7065
2006-03-10,4.711,4.808,4.708,4.7645
2006-03-17,4.769,4.807,4.583,4.6195
2006-03-24,4.624,4.742,4.598,4.6625
2006-03-31,4.668,4.851,4.662,4.8095
2006-04-07,4.816,4.922,4.789,4.9155
2006-04-14,4.92,4.978,4.841,4.967
2006-04-21,4.976,4.978,4.839,4.9145
2006-04-28,4.92,5.055,4.877,4.9125
2006-05-05,4.912,5.045,4.911,4.9795
2006-05-12,4.984,5.087,4.962,5.0785
2006-05-19,5.084,5.091,4.928,4.9645
2006-05-26,4.97,4.991,4.883,4.9425
2006-06-02,4.948,5.063,4.9,4.8985
2006-06-09,4.903,4.988,4.9,4.9365
2006-06-16,4.943,5.111,4.91,5.102
2006-06-23,5.107,5.22,5.097,5.2045
2006-06-30,5.21,5.242,5.098,5.0965
2006-07-07,5.102,5.202,5.094,5.0955
2006-07-14,5.101,5.123,5.009,5.0255
2006-07-21,5.031,5.16,4.951,4.9905
2006-07-28,4.996,5.044,4.912,4.9155
2006-08-04,4.92,4.943,4.814,4.8275
2006-08-11,4.832,4.919,4.832,4.9095
2006-08-18,4.914,4.959,4.772,4.7835
2006-08-25,4.788,4.804,4.745,4.7465
2006-09-01,4.754,4.84,4.68,4.68165
2006-09-08,4.687,4.78,4.687,4.71195
2006-09-15,4.717,4.766,4.678,4.756
2006-09-22,4.76,4.82,4.53,4.54125
2006-09-29,4.5475,4.613,4.4904,4.58035
2006-10-06,4.588,4.656,4.482,4.64015
2006-10-13,4.649,4.784,4.646,4.7606
2006-10-20,4.766,4.779,4.689,4.7613
2006-10-27,4.761,4.825,4.63,4.6347
2006-11-03,4.639,4.6994,4.521,4.69315
2006-11-10,4.683,4.683,4.55,4.5632
2006-11-17,4.564,4.6888,4.522,4.59215
2006-11-24,4.594,4.61,4.515,4.5458
2006-12-01,4.547,4.594,4.361,4.38895
2006-12-08,4.394,4.535,4.352,4.5174
2006-12-15,4.532,4.594,4.436,4.57075
2006-12-22,4.574,4.607,4.508,4.58785
2006-12-29,4.591,4.719,4.515,4.68875
2007-01-05,4.692,4.71,4.568,4.63715
2007-01-12,4.651,4.777,4.646,4.7649
2007-01-19,4.768,4.824,4.723,4.7823
2007-01-26,4.784,4.905,4.757,4.86655
2007-02-02,4.867,4.896,4.759,4.81485
2007-02-09,4.819,4.828,4.714,4.7755
2007-02-16,4.78,4.821,4.646,4.67965
2007-02-23,4.685,4.74,4.646,4.6533
2007-03-02,4.662,4.666,4.409,4.43175
2007-03-09,4.441,4.566,4.375,4.5492
2007-03-16,4.55,4.569,4.38,4.46895
2007-03-23,4.538,4.552,4.411,4.51095
2007-03-30,4.517,4.59,4.431,4.5353
2007-04-06,4.541,4.676,4.519,4.66685
2007-04-13,4.672,4.694,4.61,4.686
2007-04-20,4.692,4.71,4.533,4.5699
2007-04-27,4.576,4.609,4.503,4.58745
2007-05-04,4.592,4.606,4.5,4.55115
2007-05-11,4.556,4.61,4.507,4.58495
2007-05-18,4.592,4.747,4.583,4.7259
2007-05-25,4.734,4.832,4.713,4.79365
2007-06-01,4.811,4.932,4.791,4.92125
2007-06-08,4.925,5.164,4.903,5.0416
2007-06-15,5.064,5.247,5.044,5.08965
2007-06-22,5.083,5.123,4.98,5.0113
2007-06-29,5.017,5.022,4.901,4.92575
2007-07-06,4.937,5.116,4.884,5.08945
2007-07-13,5.092,5.11,4.876,5.0022
2007-07-20,5.011,5.017,4.822,4.8392
2007-07-27,4.84,4.88,4.528,4.5703
2007-08-03,4.572,4.712,4.476,4.4817
2007-08-10,4.478,4.735,4.455,4.5926
2007-08-17,4.593,4.649,4.189,4.36025
2007-08-24,4.381,4.471,4.043,4.4087
2007-08-31,4.414,4.464,4.19,4.2451
2007-09-07,4.256,4.29,4.015,4.03815
2007-09-14,4.032,4.223,3.959,4.1722
2007-09-21,4.181,4.382,4.139,4.29825
2007-09-28,4.307,4.348,4.165,4.25085
2007-10-05,4.245,4.356,4.169,4.3308
2007-10-12,4.338,4.432,4.319,4.41165
2007-10-19,4.418,4.468,4.014,4.03305
2007-10-26,4.019,4.124,3.945,4.05095
2007-11-02,4.053,4.213,3.908,3.94805
2007-11-09,3.955,4.011,3.739,3.73995
2007-11-16,3.748,3.908,3.657,3.7004
2007-11-23,3.699,3.721,3.28,3.40255
2007-11-30,3.409,3.547,3.177,3.39205
2007-12-07,3.402,3.537,3.206,3.4887
2007-12-14,3.506,3.649,3.297,3.63275
2007-12-21,3.63,3.641,3.392,3.57655
2007-12-28,3.589,3.726,3.472,3.49795
2008-01-04,3.503,3.506,3.112,3.1773
2008-01-11,3.186,3.228,3.037,3.04225
2008-01-18,3.051,3.092,2.838,2.8423
2008-01-25,2.546,2.997,2.398,2.7495
2008-02-01,2.777,2.977,2.68,2.74175
2008-02-08,2.74,2.8393,2.596,2.69235
2008-02-15,2.699,2.807,2.622,2.75325
2008-02-22,2.756,3.027,2.743,2.83115
2008-02-29,2.8457,3.012,2.472,2.46975
2008-03-07,2.4922,2.629,2.345,2.43785
2008-03-14,2.4428,2.672,2.262,2.40245
2008-03-21,2.392,2.501,2.166,2.3803
2008-03-28,2.384,2.67,2.355,2.4925
2008-04-04,2.515,2.78,2.431,2.6186
2008-04-11,2.618,2.805,2.544,2.5716
2008-04-18,2.594,3.078,2.51,2.8917
2008-04-25,2.905,3.2546,2.884,3.1735
2008-05-02,3.185,3.229,2.967,3.16415
2008-05-09,3.188,3.2,2.912,2.96815
2008-05-16,2.967,3.274,2.926,3.1119
2008-05-23,3.113,3.277,3.0,3.1428
2008-05-30,3.147,3.513,3.144,3.42535
2008-06-06,3.42,3.43,3.144,3.1894
2008-06-13,3.184,3.765,3.155,3.71905
2008-06-20,3.701,3.765,3.524,3.5884
2008-06-27,3.595,3.665,3.331,3.3374
2008-07-04,3.411,3.413,3.238,3.2841
2008-07-11,3.269,3.315,3.052,3.28715
2008-07-18,3.287,3.442,3.004,3.4162
2008-07-25,3.43,3.5731,3.313,3.44525
2008-08-01,3.445,3.454,3.197,3.2178
2008-08-08,3.221,3.38,3.141,3.201
2008-08-15,3.204,3.32,3.056,3.1005
2008-08-22,3.107,3.232,2.981,3.13875
2008-08-29,3.142,3.152,3.014,3.09015
2008-09-05,3.096,3.159,2.761,2.97445
2008-09-12,3.192,3.226,2.813,2.9475
2008-09-19,2.954,3.097,2.351,3.0381
2008-09-26,3.03,3.144,2.856,3.05205
2008-10-03,2.961,3.066,2.614,2.62435
2008-10-10,2.527,2.878,2.334,2.7569
2008-10-17,3.026,3.082,2.746,2.8325
2008-10-24,2.859,2.879,2.403,2.5726
2008-10-31,2.556,2.853,2.526,2.80735
2008-11-07,2.806,2.84,2.423,2.5597
2008-11-14,2.563,2.645,2.28,2.32505
2008-11-21,2.317,2.356,1.872,2.0538
2008-11-28,2.039,2.237,1.909,1.91435
2008-12-05,1.919,1.98,1.487,1.69515
2008-12-12,1.702,1.858,1.407,1.51245
2008-12-19,1.526,1.613,1.19,1.3552
2008-12-26,1.36,1.585,1.327,1.513
2009-01-02,1.516,1.735,1.251,1.65405
2009-01-09,1.666,1.805,1.462,1.509
2009-01-16,1.528,1.567,1.316,1.4802
2009-01-23,1.454,1.711,1.449,1.62995
2009-01-30,1.637,1.915,1.55,1.8792
2009-02-06,1.883,1.972,1.732,1.96105
2009-02-13,1.965,2.024,1.689,1.876
2009-02-20,1.881,1.918,1.646,1.8314
2009-02-27,1.841,2.12,1.78,1.98645
2009-03-06,1.992,2.002,1.75,1.87995
2009-03-13,1.888,2.049,1.839,1.86665
2009-03-20,1.873,1.997,1.5,1.64175
2009-03-27,1.645,1.884,1.645,1.79925
2009-04-03,1.804,1.899,1.641,1.85495
2009-04-10,1.861,1.926,1.804,1.88405
2009-04-17,1.892,1.913,1.691,1.8937
2009-04-24,1.9,1.957,1.752,1.9445
2009-05-01,1.944,2.08,1.805,2.01225
2009-05-08,2.016,2.222,1.992,2.13805
2009-05-15,2.13,2.182,1.936,1.9998
2009-05-22,1.983,2.218,1.965,2.20355
2009-05-29,2.21,2.54,2.157,2.34075
2009-06-05,2.367,2.857,2.357,2.83345
2009-06-12,2.867,2.993,2.759,2.78205
2009-06-19,2.783,2.88,2.605,2.78915
2009-06-26,2.806,2.821,2.521,2.55135
2009-07-03,2.556,2.612,2.404,2.42575
2009-07-10,2.411,2.441,2.184,2.21395
2009-07-17,2.226,2.532,2.168,2.50405
2009-07-24,2.512,2.586,2.295,2.5281
2009-07-31,2.538,2.746,2.501,2.5144
2009-08-07,2.545,2.871,2.545,2.8215
2009-08-14,2.84,2.862,2.436,2.50425
2009-08-21,2.497,2.57,2.354,2.56295
2009-08-28,2.552,2.594,2.428,2.44845
2009-09-04,2.457,2.482,2.25,2.35655
2009-09-11,2.348,2.429,2.229,2.2987
2009-09-18,2.303,2.476,2.271,2.45335
2009-09-25,2.459,2.492,2.348,2.3642
2009-10-02,2.355,2.398,2.121,2.20615
2009-10-09,2.199,2.363,2.155,2.34975
2009-10-16,2.316,2.419,2.246,2.35215
2009-10-23,2.37,2.454,2.262,2.4476
2009-10-30,2.443,2.514,2.308,2.30755
2009-11-06,2.322,2.422,2.266,2.29805
2009-11-13,2.313,2.328,2.243,2.25345
2009-11-20,2.261,2.274,2.105,2.17935
2009-11-27,2.185,2.219,1.949,2.03335
2009-12-04,2.057,2.292,1.991,2.24665
2009-12-11,2.28,2.287,2.085,2.2529
2009-12-18,2.244,2.367,2.209,2.27695
2009-12-25,2.268,2.543,2.264,2.53575
2010-01-01,2.536,2.76,2.536,2.68135
2010-01-08,2.713,2.746,2.529,2.5895
2010-01-15,2.564,2.655,2.404,2.4176
2010-01-22,2.404,2.463,2.328,2.33555
2010-01-29,2.362,2.482,2.297,2.32405
2010-02-05,2.343,2.41,2.197,2.23825
2010-02-12,2.245,2.413,2.227,2.33125
2010-02-19,2.33,2.507,2.292,2.45165
2010-02-26,2.466,2.471,2.277,2.30345
2010-03-05,2.317,2.373,2.24,2.34315
2010-03-12,2.35,2.488,2.32,2.40935
2010-03-19,2.415,2.464,2.336,2.45505
2010-03-26,2.451,2.693,2.382,2.59305
2010-04-02,2.614,2.675,2.547,2.66245
2010-04-09,2.663,2.757,2.577,2.62735
2010-04-16,2.665,2.681,2.454,2.4695
2010-04-23,2.436,2.609,2.434,2.59065
2010-04-30,2.6,2.615,2.385,2.41645
2010-05-07,2.421,2.492,1.987,2.1668
2010-05-14,2.24,2.359,2.121,2.15475
2010-05-21,2.157,2.215,1.893,2.0243
2010-05-28,2.03,2.203,1.855,2.0977
2010-06-04,2.118,2.211,1.973,1.98755
2010-06-11,1.953,2.118,1.927,2.0243
2010-06-18,2.052,2.112,1.972,2.01395
2010-06-25,2.071,2.103,1.882,1.90215
2010-07-02,1.891,1.911,1.744,1.8165
2010-07-09,1.76,1.849,1.734,1.83855
2010-07-16,1.835,1.91,1.665,1.6693
2010-07-23,1.675,1.742,1.624,1.7346
2010-07-30,1.729,1.797,1.593,1.59645
2010-08-06,1.613,1.645,1.488,1.50465
2010-08-13,1.51,1.566,1.391,1.454
2010-08-20,1.448,1.484,1.351,1.45045
2010-08-27,1.454,1.515,1.278,1.4933
2010-09-03,1.496,1.538,1.329,1.48025
2010-09-10,1.459,1.612,1.375,1.58095
2010-09-17,1.612,1.627,1.396,1.4413
2010-09-24,1.441,1.462,1.258,1.3478
2010-10-01,1.344,1.365,1.225,1.2589
2010-10-08,1.25,1.258,1.074,1.1049
2010-10-15,1.106,1.199,1.073,1.1872
2010-10-22,1.172,1.186,1.071,1.1511
2010-10-29,1.15,1.341,1.11,1.1677
2010-11-05,1.197,1.226,1.016,1.0948
2010-11-12,1.085,1.383,1.069,1.36195
2010-11-19,1.355,1.561,1.35,1.5227
2010-11-26,1.542,1.587,1.353,1.52975
2010-12-03,1.549,1.73,1.422,1.6166
2010-12-10,1.584,1.998,1.514,1.98855
2010-12-17,1.979,2.162,1.869,1.96205
2010-12-24,1.968,2.078,1.88,2.05785
2010-12-31,2.071,2.188,1.995,2.00595
2011-01-07,2.014,2.168,1.926,1.96505
2011-01-14,2.017,2.078,1.859,1.9172
2011-01-21,1.896,2.076,1.876,2.01205
2011-01-28,2.021,2.088,1.905,1.92345
2011-02-04,1.898,2.305,1.896,2.26425
2011-02-11,2.269,2.424,2.262,2.35815
2011-02-18,2.359,2.415,2.253,2.26965
2011-02-25,2.225,2.228,2.111,2.1623
2011-03-04,2.163,2.345,2.082,2.18235
2011-03-11,2.193,2.237,1.995,2.05255
2011-03-18,2.029,2.058,1.802,1.93095
2011-03-25,1.987,2.185,1.945,2.15425
2011-04-01,2.185,2.353,2.16,2.24085
2011-04-08,2.24,2.352,2.17,2.31265
2011-04-15,2.34,2.342,2.111,2.1229
2011-04-22,2.115,2.145,2.046,2.1082
2011-04-29,2.117,2.158,1.964,1.9711
2011-05-06,1.979,2.01,1.837,1.85715
2011-05-13,1.891,1.942,1.791,1.83185
2011-05-20,1.816,1.918,1.76,1.79395
2011-05-27,1.786,1.839,1.702,1.7181
2011-06-03,1.704,1.76,1.542,1.59855
2011-06-10,1.599,1.642,1.493,1.56115
2011-06-17,1.566,1.696,1.45,1.52525
2011-06-24,1.524,1.572,1.37,1.3739
2011-07-01,1.385,1.844,1.355,1.78445
2011-07-08,1.776,1.782,1.546,1.57295
2011-07-15,1.559,1.584,1.371,1.4401
2011-07-22,1.441,1.579,1.405,1.50735
2011-07-29,1.51,1.571,1.344,1.35
2011-08-05,1.383,1.422,1.068,1.254
2011-08-12,1.219,1.247,0.864,0.9599
2011-08-19,0.97,1.001,0.792,0.8932
2011-08-26,0.897,1.055,0.885,0.9399
2011-09-02,0.946,1.026,0.836,0.8652
2011-09-09,0.836,0.936,0.796,0.8015
2011-09-16,0.804,0.987,0.786,0.91905
2011-09-23,0.921,0.921,0.762,0.8588
2011-09-30,0.894,1.013,0.843,0.9542
2011-10-07,0.961,1.097,0.843,1.0801
2011-10-14,1.149,1.208,1.047,1.117
2011-10-21,1.117,1.158,1.003,1.0627
2011-10-28,1.052,1.221,0.982,1.13375
2011-11-04,1.114,1.118,0.851,0.8811
2011-11-11,0.899,0.948,0.839,0.908
2011-11-18,0.966,0.969,0.853,0.9133
2011-11-25,0.913,0.939,0.869,0.9327
2011-12-02,0.97,1.02,0.907,0.91435
2011-12-09,0.946,0.975,0.828,0.8887
2011-12-16,0.894,0.894,0.798,0.8016
2011-12-23,0.812,0.992,0.796,0.97545
2011-12-30,1.004,1.018,0.832,0.8326
2012-01-06,0.833,0.923,0.833,0.8525
2012-01-13,0.854,0.88,0.769,0.7904
2012-01-20,0.788,0.896,0.772,0.8855
2012-01-27,0.88,0.927,0.741,0.7482
2012-02-03,0.746,0.789,0.698,0.7685
2012-02-10,0.768,0.877,0.747,0.8195
2012-02-17,0.836,0.907,0.777,0.8588
2012-02-24,0.883,0.927,0.857,0.8934
2012-03-02,0.894,0.925,0.821,0.8405
2012-03-09,0.849,0.922,0.813,0.89675
2012-03-16,0.894,1.166,0.868,1.1166
2012-03-23,1.119,1.226,1.063,1.08305
2012-03-30,1.097,1.127,0.992,1.0394
2012-04-06,1.068,1.12,0.887,0.8898
2012-04-13,0.891,0.955,0.842,0.8508
2012-04-20,0.85,0.876,0.821,0.8405
2012-04-27,0.841,0.893,0.784,0.8247
2012-05-04,0.827,0.849,0.774,0.7829
2012-05-11,0.758,0.79,0.731,0.74805
2012-05-18,0.735,0.77,0.705,0.7452
2012-05-25,0.744,0.793,0.723,0.7614
2012-06-01,0.762,0.778,0.59,0.621
2012-06-08,0.612,0.739,0.611,0.7107
2012-06-15,0.76,0.768,0.67,0.674
2012-06-22,0.702,0.782,0.659,0.7535
2012-06-29,0.746,0.758,0.683,0.7157
2012-07-06,0.729,0.732,0.637,0.6437
2012-07-13,0.637,0.649,0.603,0.6209
2012-07-20,0.622,0.628,0.57,0.5756
2012-07-27,0.57,0.68,0.536,0.6543
2012-08-03,0.651,0.682,0.581,0.6652
2012-08-10,0.677,0.753,0.634,0.7061
2012-08-17,0.694,0.839,0.684,0.7978
2012-08-24,0.802,0.828,0.668,0.7085
2012-08-31,0.712,0.712,0.587,0.5876
2012-09-07,0.592,0.724,0.587,0.6434
2012-09-14,0.63,0.741,0.62,0.7175
2012-09-21,0.718,0.722,0.662,0.6693
2012-09-28,0.67,0.68,0.606,0.6242
2012-10-05,0.617,0.678,0.601,0.6746
2012-10-12,0.643,0.692,0.631,0.6595
2012-10-19,0.659,0.793,0.655,0.74845
2012-10-26,0.752,0.833,0.741,0.7604
2012-11-02,0.742,0.779,0.715,0.7204
2012-11-09,0.721,0.758,0.622,0.6419
2012-11-16,0.64,0.652,0.598,0.6095
2012-11-23,0.62,0.692,0.615,0.6886
2012-11-30,0.695,0.695,0.612,0.6178
2012-12-07,0.617,0.646,0.591,0.6178
2012-12-14,0.619,0.709,0.598,0.6869
2012-12-21,0.705,0.793,0.691,0.762
2012-12-28,0.763,0.795,0.705,0.7078
2013-01-04,0.709,0.859,0.705,0.8101
2013-01-11,0.813,0.819,0.758,0.7765
2013-01-18,0.777,0.808,0.728,0.7605
2013-01-25,0.779,0.854,0.731,0.8482
2013-02-01,0.86,0.918,0.817,0.887
2013-02-08,0.904,0.92,0.812,0.8259
2013-02-15,0.827,0.914,0.825,0.8629
2013-02-22,0.872,0.898,0.822,0.8256
2013-03-01,0.838,0.851,0.739,0.7428
2013-03-08,0.74,0.921,0.729,0.8893
2013-03-15,0.893,0.911,0.826,0.8331
2013-03-22,0.771,0.819,0.765,0.7961
2013-03-29,0.815,0.829,0.724,0.76835
2013-04-05,0.788,0.792,0.657,0.69
2013-04-12,0.681,0.747,0.678,0.6882
2013-04-19,0.691,0.713,0.671,0.70565
2013-04-26,0.71,0.725,0.653,0.6815
2013-05-03,0.682,0.734,0.639,0.7265
2013-05-10,0.727,0.833,0.719,0.81565
2013-05-17,0.841,0.865,0.768,0.831
2013-05-24,0.837,0.93,0.779,0.8874
2013-05-31,0.905,1.09,0.903,1.0225
2013-06-07,1.043,1.102,0.947,1.0963
2013-06-14,1.1,1.203,1.002,1.0251
2013-06-21,1.042,1.436,1.002,1.42855
2013-06-28,1.428,1.558,1.347,1.3953
