Date,DXY_Dollar_Index,Gold_Spot,Brent_Crude_Oil
2006-01-06,88.85,539.65,62.86
2006-01-13,88.89,556.875,62.4
2006-01-20,88.95,553.8,66.2
2006-01-27,89.32,559.55,66.36
2006-02-03,89.89,567.65,63.6
2006-02-10,90.55,550.95,59.72
2006-02-17,90.64,552.15,59.85
2006-02-24,90.61,558.95,62.65
2006-03-03,89.66,565.05,64.1
2006-03-10,90.85,540.35,60.92
2006-03-17,88.92,553.85,63.5
2006-03-24,90.07,560.45,63.44
2006-03-31,89.73,583.65,66.18
2006-04-07,89.63,588.45,67.33
2006-04-14,89.62,599.8,70.8
2006-04-21,88.05,634.0,74.5
2006-04-28,86.11,654.5,71.73
2006-05-05,85.12,682.7,70.82
2006-05-12,83.96,714.8,72.04
2006-05-19,84.88,657.6,68.52
2006-05-26,85.26,652.0,70.67
2006-06-02,84.05,638.2,71.48
2006-06-09,85.72,607.45,70.6
2006-06-16,85.92,580.85,69.0
2006-06-23,86.82,583.35,69.9
2006-06-30,85.22,613.1,73.26
2006-07-07,84.98,630.55,73.25
2006-07-14,86.09,665.15,77.35
2006-07-21,85.93,620.75,73.95
2006-07-28,85.44,635.9,73.54
2006-08-04,84.57,646.45,76.13
2006-08-11,85.52,632.7,75.7
2006-08-18,85.09,615.0,72.15
2006-08-25,85.38,623.25,72.65
2006-09-01,84.94,625.5,69.2
2006-09-08,85.95,610.8,65.35
2006-09-15,85.99,579.85,63.47
2006-09-22,85.2,588.3,60.3
2006-09-29,85.97,598.3,62.5
2006-10-06,86.44,573.8,59.79
2006-10-13,87.12,590.0,59.4
2006-10-20,86.27,591.9,59.56
2006-10-27,85.56,600.05,61.12
2006-11-03,85.71,628.0,59.25
2006-11-10,85.05,628.7,59.88
2006-11-17,85.37,622.0,59.0
2006-11-24,83.71,638.2,60.09
2006-12-01,82.48,645.8,64.89
2006-12-08,83.33,625.15,62.39
2006-12-15,84.06,615.25,63.34
2006-12-22,83.94,621.0,62.06
2006-12-29,83.72,636.8,60.79
2007-01-05,84.63,607.4,55.67
2007-01-12,85.03,626.9,52.87
2007-01-19,84.86,635.5,53.51
2007-01-26,85.28,646.6,55.37
2007-02-02,84.96,648.25,58.52
2007-02-09,84.87,666.65,58.8
2007-02-16,84.09,669.05,58.78
2007-02-23,84.07,682.85,60.64
2007-03-02,83.74,642.95,61.63
2007-03-09,84.24,650.275,61.15
2007-03-16,83.23,652.9,60.38
2007-03-23,83.28,657.1,63.2
2007-03-30,82.93,663.6,68.1
2007-04-06,82.99,674.5,68.1
2007-04-13,82.129,685.6,68.96
2007-04-20,81.643,691.35,66.61
2007-04-27,81.529,680.95,68.32
2007-05-04,81.741,688.75,65.25
2007-05-11,82.116,671.05,66.92
2007-05-18,82.197,661.65,69.45
2007-05-25,82.331,656.15,70.74
2007-06-01,82.322,671.45,68.8
2007-06-08,82.691,648.55,68.72
2007-06-15,82.851,655.75,71.55
2007-06-22,82.336,654.35,71.12
2007-06-29,81.92,649.65,71.35
2007-07-06,81.465,655.9,75.5
2007-07-13,80.576,667.3,77.61
2007-07-20,80.288,683.7,77.4
2007-07-27,80.946,661.4,76.36
2007-08-03,80.177,673.3,74.45
2007-08-10,80.679,672.8,70.5
2007-08-17,81.426,657.2,70.2
2007-08-24,80.667,668.4,70.72
2007-08-31,80.791,673.0,72.57
2007-09-07,79.959,700.8,74.97
2007-09-14,79.617,707.1,76.3
2007-09-21,78.597,731.2,79.03
2007-09-28,77.719,744.1,78.99
2007-10-05,78.308,742.7,78.83
2007-10-12,78.224,749.6,80.64
2007-10-19,77.407,765.2,83.5
2007-10-26,77.027,785.4,88.76
2007-11-02,76.337,807.5,91.85
2007-11-09,75.4,831.7,93.16
2007-11-16,75.827,787.3,91.51
2007-11-23,75.053,823.4,95.67
2007-11-30,76.147,782.9,88.19
2007-12-07,76.288,795.6,88.61
2007-12-14,77.436,794.9,92.68
2007-12-21,77.721,810.8,92.45
2007-12-28,76.218,839.0,94.15
2008-01-04,75.793,861.5,96.75
2008-01-11,75.978,895.75,91.3
2008-01-18,76.383,884.55,89.23
2008-01-25,75.973,913.5,90.96
2008-02-01,75.445,910.375,89.51
2008-02-08,76.67,918.35,91.95
2008-02-15,76.101,902.7,94.81
2008-02-22,75.52,945.5,97.1
2008-02-29,73.714,972.475,100.1
2008-03-07,73.027,973.4,102.65
2008-03-14,71.657,993.2,107.45
2008-03-21,72.747,919.5,99.98
2008-03-28,71.678,930.4,103.36
2008-04-04,72.021,913.3,104.77
2008-04-11,71.808,925.3,108.72
2008-04-18,72.012,916.4,114.2
2008-04-25,72.79,886.15,116.65
2008-05-02,73.5,856.45,114.45
2008-05-09,73.05,884.9,125.55
2008-05-16,72.844,902.3,125.1
2008-05-23,71.888,925.2,130.75
2008-05-30,72.879,886.9,128.27
2008-06-06,72.39,902.35,136.87
2008-06-13,74.146,871.2,134.26
2008-06-20,73.03,901.85,134.39
2008-06-27,72.36,927.85,140.37
2008-07-04,72.731,933.3,144.6
2008-07-11,72.096,964.7,144.42
2008-07-18,72.189,955.3,130.0
2008-07-25,72.86,929.7,124.34
2008-08-01,73.424,910.55,124.26
2008-08-08,75.845,856.35,113.1
2008-08-15,77.18,786.5,112.69
2008-08-22,76.805,823.1,113.9
2008-08-29,77.381,830.8,115.17
2008-09-05,78.932,803.8,104.58
2008-09-12,78.966,764.45,97.0
2008-09-19,77.68,873.15,99.85
2008-09-26,76.953,879.9,103.53
2008-10-03,80.313,836.8,89.26
2008-10-10,82.997,851.4,76.03
2008-10-17,82.413,783.7,69.75
2008-10-24,86.44,735.3,62.7
2008-10-31,85.633,725.05,65.6
2008-11-07,85.907,737.45,57.5
2008-11-14,86.365,742.55,53.85
2008-11-21,88.191,800.0,49.25
2008-11-28,86.517,817.5,54.5
2008-12-05,87.121,757.4,39.74
2008-12-12,83.711,821.95,46.75
2008-12-19,81.07,838.35,44.42
2008-12-26,80.97,869.65,38.44
2009-01-02,81.501,876.55,47.04
2009-01-09,82.483,853.45,43.75
2009-01-16,84.045,843.35,46.18
2009-01-23,85.582,899.4,47.46
2009-01-30,85.834,927.75,45.93
2009-02-06,85.286,911.55,46.4
2009-02-13,86.095,942.1,45.0
2009-02-20,86.593,993.3,41.83
2009-02-27,88.166,945.15,45.84
2009-03-06,88.552,937.35,44.59
2009-03-13,87.251,928.2,44.71
2009-03-20,83.708,952.85,51.4
2009-03-27,85.142,923.05,51.6
2009-04-03,84.176,893.9,53.55
2009-04-10,85.537,881.65,54.1
2009-04-17,85.896,868.9,53.3
2009-04-24,84.716,913.1,51.59
2009-05-01,84.542,887.3,52.65
2009-05-08,82.444,917.05,58.5
2009-05-15,82.948,931.7,56.1
2009-05-22,80.04,957.35,60.63
2009-05-29,79.233,980.0,65.8
2009-06-05,80.668,956.3,68.5
2009-06-12,80.128,938.9,70.76
2009-06-19,80.334,934.3,69.3
2009-06-26,79.903,939.05,69.15
2009-07-03,80.453,932.5,65.43
2009-07-10,80.233,913.15,60.29
2009-07-17,79.347,937.7,65.33
2009-07-24,78.749,951.35,70.32
2009-07-31,78.347,954.75,71.8
2009-08-07,78.975,954.9,73.19
2009-08-14,78.885,947.35,72.5
2009-08-21,78.044,954.15,74.08
2009-08-28,78.366,955.95,72.87
2009-09-04,78.136,994.4,66.56
2009-09-11,76.608,1005.85,67.5
2009-09-18,76.425,1007.15,71.1
2009-09-25,76.812,991.75,65.15
2009-10-02,77.003,1002.35,67.68
2009-10-09,76.431,1049.25,70.25
2009-10-16,75.597,1053.25,77.14
2009-10-23,75.468,1054.95,78.16
2009-10-30,76.3,1044.9,75.09
2009-11-06,75.819,1095.05,76.05
2009-11-13,75.334,1119.2,75.55
2009-11-20,75.656,1149.95,77.6
2009-11-27,74.996,1177.7,77.12
2009-12-04,75.911,1161.7,77.74
2009-12-11,76.573,1114.9,71.66
2009-12-18,77.821,1112.5,73.88
2009-12-25,77.645,1104.5,76.1
2010-01-01,77.86,1097.35,78.0
2010-01-08,77.471,1136.6,81.43
2010-01-15,77.323,1130.9,77.2
2010-01-22,78.277,1093.0,72.38
2010-01-29,79.462,1081.55,71.18
2010-02-05,80.441,1065.45,70.3
2010-02-12,80.316,1093.4,72.9
2010-02-19,80.643,1118.85,78.45
2010-02-26,80.362,1116.5,77.65
2010-03-05,80.432,1132.05,80.08
2010-03-12,79.833,1102.45,79.46
2010-03-19,80.724,1107.55,79.8
2010-03-26,81.676,1106.6,79.36
2010-04-02,81.293,1120.5,84.42
2010-04-09,81.093,1160.9,84.93
2010-04-16,80.824,1137.45,85.66
2010-04-23,81.352,1157.4,87.21
2010-04-30,81.866,1179.25,87.47
2010-05-07,84.45,1208.3,78.58
2010-05-14,86.095,1233.05,77.2
2010-05-21,85.371,1177.15,72.11
2010-05-28,86.48,1214.81,74.2
2010-06-04,88.233,1220.0,71.66
2010-06-11,87.507,1227.4,74.79
2010-06-18,85.699,1257.35,78.42
2010-06-25,85.313,1255.5,78.41
2010-07-02,84.427,1211.6,71.93
2010-07-09,83.947,1212.0,75.16
2010-07-16,82.486,1193.65,75.35
2010-07-23,82.464,1189.1,77.34
2010-07-30,81.539,1180.9,78.26
2010-08-06,80.407,1205.3,80.36
2010-08-13,82.948,1215.55,75.25
2010-08-20,83.057,1228.05,74.33
2010-08-27,82.918,1238.2,76.93
2010-09-03,82.102,1247.1,76.62
2010-09-10,82.698,1246.45,78.15
2010-09-17,81.398,1274.9,77.97
2010-09-24,79.395,1296.95,78.8
2010-10-01,78.088,1318.8,83.81
2010-10-08,77.325,1346.8,84.19
2010-10-15,77.041,1369.15,82.76
2010-10-22,77.472,1328.2,82.9
2010-10-29,77.266,1359.55,83.14
2010-11-05,76.548,1393.9,88.47
2010-11-12,78.082,1368.945,86.04
2010-11-19,78.504,1353.5,84.13
2010-11-26,80.357,1364.425,85.8
2010-12-03,79.377,1415.045,91.68
2010-12-10,80.07,1386.05,90.53
2010-12-17,80.373,1375.405,91.75
2010-12-24,80.496,1384.75,93.46
2010-12-31,79.028,1421.45,94.59
2011-01-07,81.012,1369.6,93.72
2011-01-14,79.162,1361.85,98.65
2011-01-21,78.213,1342.505,97.59
2011-01-28,78.133,1335.345,99.33
2011-02-04,78.044,1349.25,100.1
2011-02-11,78.46,1356.1,101.55
2011-02-18,77.664,1387.3,102.82
2011-02-25,77.275,1409.25,112.43
2011-03-04,76.4,1429.295,115.99
2011-03-11,76.776,1417.4,113.44
2011-03-18,75.718,1419.55,114.49
2011-03-25,76.217,1429.65,116.02
2011-04-01,75.833,1428.38,119.1
2011-04-08,75.066,1475.1,126.9
2011-04-15,74.832,1486.5,123.73
2011-04-22,73.995,1508.13,124.04
2011-04-29,72.933,1565.6,126.03
2011-05-06,74.841,1495.25,109.24
2011-05-13,75.757,1494.555,113.84
2011-05-20,75.435,1513.55,112.42
2011-05-27,74.954,1536.65,115.0
2011-06-03,73.783,1542.5,116.05
2011-06-10,74.795,1531.9,118.59
2011-06-17,74.988,1539.5,113.2
2011-06-24,75.665,1502.15,105.67
2011-07-01,74.349,1486.5,111.24
2011-07-08,75.179,1543.95,118.3
2011-07-15,75.126,1594.1,117.66
2011-07-22,74.201,1599.25,118.51
2011-07-29,73.897,1626.64,116.85
2011-08-05,74.598,1665.0,109.85
2011-08-12,74.607,1746.6,107.8
2011-08-19,74.009,1852.45,109.22
2011-08-26,73.814,1828.55,111.25
2011-09-02,74.756,1884.2,112.52
2011-09-09,77.192,1857.81,112.53
2011-09-16,76.599,1811.95,111.9
2011-09-23,78.501,1656.585,104.36
2011-09-30,78.553,1623.75,102.15
2011-10-07,78.726,1639.45,105.91
2011-10-14,76.623,1679.95,114.69
2011-10-21,76.395,1641.02,109.79
2011-10-28,75.067,1742.95,110.16
2011-11-04,76.962,1754.15,112.48
2011-11-11,76.945,1788.995,114.19
2011-11-18,78.064,1723.05,107.81
2011-11-25,79.686,1680.13,106.64
2011-12-02,78.625,1745.25,110.3
2011-12-09,78.632,1711.095,108.99
2011-12-16,80.256,1597.945,103.65
2011-12-23,79.93,1606.6,108.0
2011-12-30,80.178,1564.3,107.22
2012-01-06,81.254,1616.845,113.4
2012-01-13,81.515,1639.35,111.04
2012-01-20,80.223,1666.9,110.23
2012-01-27,78.902,1738.895,111.32
2012-02-03,78.924,1725.3,114.71
2012-02-10,79.114,1719.845,117.61
2012-02-17,79.331,1722.445,119.95
2012-02-24,78.352,1773.495,125.07
2012-03-02,79.403,1712.295,123.32
2012-03-09,80.041,1713.095,125.71
2012-03-16,79.786,1660.65,126.16
2012-03-23,79.345,1662.265,125.21
2012-03-30,79.004,1668.9,122.8
2012-04-06,79.886,1639.495,123.29
2012-04-13,79.888,1659.0,121.81
2012-04-20,79.194,1642.7,118.85
2012-04-27,78.709,1662.05,119.75
2012-05-04,79.498,1642.83,113.2
2012-05-11,80.264,1580.05,112.03
2012-05-18,81.292,1593.085,107.31
2012-05-25,82.402,1573.45,106.9
2012-06-01,82.89,1626.25,98.82
2012-06-08,82.511,1594.45,99.76
2012-06-15,81.628,1626.76,97.31
2012-06-22,82.256,1572.15,91.33
2012-06-29,81.627,1598.6,97.57
2012-07-06,83.377,1582.9,98.15
2012-07-13,83.349,1589.05,102.85
2012-07-20,83.478,1583.63,106.74
2012-07-27,82.709,1624.05,106.65
2012-08-03,82.375,1603.2,108.71
2012-08-10,82.553,1620.35,113.54
2012-08-17,82.596,1616.2,113.76
2012-08-24,81.593,1670.35,113.51
2012-08-31,81.208,1691.15,114.92
2012-09-07,80.252,1736.5,114.6
2012-09-14,78.847,1771.62,116.92
2012-09-21,79.328,1773.05,111.42
2012-09-28,79.935,1771.625,112.22
2012-10-05,79.337,1781.5,112.04
2012-10-12,79.667,1754.25,114.4
2012-10-19,79.621,1720.2,110.32
2012-10-26,80.068,1711.35,109.7
2012-11-02,80.593,1678.305,105.5
2012-11-09,81.026,1731.745,109.78
2012-11-16,81.257,1713.35,109.02
2012-11-23,80.192,1753.0,111.39
2012-11-30,80.153,1715.8,111.19
2012-12-07,80.41,1704.75,107.2
2012-12-14,79.58,1695.445,109.2
2012-12-21,79.617,1656.85,109.15
2012-12-28,79.678,1655.7,110.35
2013-01-04,80.499,1657.25,111.4
2013-01-11,79.563,1662.85,110.64
2013-01-18,80.036,1684.545,111.67
2013-01-25,79.748,1659.0,113.4
2013-02-01,79.206,1667.395,116.65
2013-02-08,80.213,1668.1,118.89
2013-02-15,80.58,1609.2,117.97
2013-02-22,81.46,1580.005,114.3
2013-03-01,82.276,1575.9,110.51
2013-03-08,82.715,1577.9,110.88
2013-03-15,82.13,1592.45,110.05
2013-03-22,82.529,1608.45,107.5
2013-03-29,83.221,1596.74,109.94
2013-04-05,82.496,1581.98,104.05
2013-04-12,82.127,1478.85,102.8
2013-04-19,82.714,1404.35,99.53
2013-04-26,82.469,1463.0,102.85
2013-05-03,82.099,1470.75,104.17
2013-05-10,83.143,1448.0,103.68
2013-05-17,84.252,1360.15,104.72
2013-05-24,83.7,1386.05,102.78
2013-05-31,83.261,1386.9,100.15
2013-06-07,81.669,1384.465,104.8
2013-06-14,80.618,1390.7,105.84
2013-06-21,82.41,1297.25,101.09
2013-06-28,83.136,1234.25,101.99
2013-07-05,84.444,1223.805,107.7
2013-07-12,82.988,1284.9,109.04
2013-07-19,82.623,1296.35,108.3
2013-07-26,81.656,1333.9,107.19
2013-08-02,81.908,1312.0,108.91
2013-08-09,81.126,1314.5,108.25
