,0
2006-01-01,14208.0
2006-01-08,
2006-01-15,
2006-01-22,
2006-01-29,
2006-02-05,14208.0
2006-02-12,
2006-02-19,
2006-02-26,
2006-03-05,14210.0
2006-03-12,
2006-03-19,
2006-03-26,
2006-04-02,14223.0
2006-04-09,
2006-04-16,
2006-04-23,
2006-04-30,
2006-05-07,14200.0
2006-05-14,
2006-05-21,
2006-05-28,
2006-06-04,14210.0
2006-06-11,
2006-06-18,
2006-06-25,
2006-07-02,14185.0
2006-07-09,
2006-07-16,
2006-07-23,
2006-07-30,
2006-08-06,14154.0
2006-08-13,
2006-08-20,
2006-08-27,
2006-09-03,14120.0
2006-09-10,
2006-09-17,
2006-09-24,
2006-10-01,14068.0
2006-10-08,
2006-10-15,
2006-10-22,
2006-10-29,
2006-11-05,14034.0
2006-11-12,
2006-11-19,
2006-11-26,
2006-12-03,14009.0
2006-12-10,
2006-12-17,
2006-12-24,
2006-12-31,
2007-01-07,14004.0
2007-01-14,
2007-01-21,
2007-01-28,
2007-02-04,13993.0
2007-02-11,
2007-02-18,
2007-02-25,
2007-03-04,13964.0
2007-03-11,
2007-03-18,
2007-03-25,
2007-04-01,13939.0
2007-04-08,
2007-04-15,
2007-04-22,
2007-04-29,
2007-05-06,13922.0
2007-05-13,
2007-05-20,
2007-05-27,
2007-06-03,13903.0
2007-06-10,
2007-06-17,
2007-06-24,
2007-07-01,13881.0
2007-07-08,
2007-07-15,
2007-07-22,
2007-07-29,
2007-08-05,13821.0
2007-08-12,
2007-08-19,
2007-08-26,
2007-09-02,13784.0
2007-09-09,
2007-09-16,
2007-09-23,
2007-09-30,
2007-10-07,13756.0
2007-10-14,
2007-10-21,
2007-10-28,
2007-11-04,13751.0
2007-11-11,
2007-11-18,
2007-11-25,
2007-12-02,13739.0
2007-12-09,
2007-12-16,
2007-12-23,
2007-12-30,
2008-01-06,13717.0
2008-01-13,
2008-01-20,
2008-01-27,
2008-02-03,13690.0
2008-02-10,
2008-02-17,
2008-02-24,
2008-03-02,13650.0
2008-03-09,
2008-03-16,
2008-03-23,
2008-03-30,
2008-04-06,13589.0
2008-04-13,
2008-04-20,
2008-04-27,
2008-05-04,13555.0
2008-05-11,
2008-05-18,
2008-05-25,
2008-06-01,13494.0
2008-06-08,
2008-06-15,
2008-06-22,
2008-06-29,
2008-07-06,13419.0
2008-07-13,
2008-07-20,
2008-07-27,
2008-08-03,13348.0
2008-08-10,
2008-08-17,
2008-08-24,
2008-08-31,
2008-09-07,13267.0
2008-09-14,
2008-09-21,
2008-09-28,
2008-10-05,13138.0
2008-10-12,
2008-10-19,
2008-10-26,
2008-11-02,13026.0
2008-11-09,
2008-11-16,
2008-11-23,
2008-11-30,
2008-12-07,12842.0
2008-12-14,
2008-12-21,
2008-12-28,
2009-01-04,12552.0
2009-01-11,
2009-01-18,
2009-01-25,
2009-02-01,12371.0
2009-02-08,
2009-02-15,
2009-02-22,
2009-03-01,12196.0
2009-03-08,
2009-03-15,
2009-03-22,
2009-03-29,
2009-04-05,12017.0
2009-04-12,
2009-04-19,
2009-04-26,
2009-05-03,11850.0
2009-05-10,
2009-05-17,
2009-05-24,
2009-05-31,
2009-06-07,11713.0
2009-06-14,
2009-06-21,
2009-06-28,
2009-07-05,11654.0
2009-07-12,
2009-07-19,
2009-07-26,
2009-08-02,11612.0
2009-08-09,
2009-08-16,
2009-08-23,
2009-08-30,
2009-09-06,11580.0
2009-09-13,
2009-09-20,
2009-09-27,
2009-10-04,11527.0
2009-10-11,
2009-10-18,
2009-10-25,
2009-11-01,11498.0
2009-11-08,
2009-11-15,
2009-11-22,
2009-11-29,
2009-12-06,11465.0
2009-12-13,
2009-12-20,
2009-12-27,
2010-01-03,11447.0
2010-01-10,
2010-01-17,
2010-01-24,
2010-01-31,
2010-02-07,11439.0
2010-02-14,
2010-02-21,
2010-02-28,
2010-03-07,11439.0
2010-03-14,
2010-03-21,
2010-03-28,
2010-04-04,11475.0
2010-04-11,
2010-04-18,
2010-04-25,
2010-05-02,11511.0
2010-05-09,
2010-05-16,
2010-05-23,
2010-05-30,
2010-06-06,11529.0
2010-06-13,
2010-06-20,
2010-06-27,
2010-07-04,11546.0
2010-07-11,
2010-07-18,
2010-07-25,
2010-08-01,11538.0
2010-08-08,
2010-08-15,
2010-08-22,
2010-08-29,
2010-09-05,11549.0
2010-09-12,
2010-09-19,
2010-09-26,
2010-10-03,11548.0
2010-10-10,
2010-10-17,
2010-10-24,
2010-10-31,
2010-11-07,11571.0
2010-11-14,
2010-11-21,
2010-11-28,
2010-12-05,11579.0
2010-12-12,
2010-12-19,
2010-12-26,
2011-01-02,11606.0
2011-01-09,
2011-01-16,
2011-01-23,
2011-01-30,
2011-02-06,11637.0
2011-02-13,
2011-02-20,
2011-02-27,
2011-03-06,11659.0
2011-03-13,
2011-03-20,
2011-03-27,
2011-04-03,11689.0
2011-04-10,
2011-04-17,
2011-04-24,
2011-05-01,11697.0
2011-05-08,
2011-05-15,
2011-05-22,
2011-05-29,
2011-06-05,11710.0
2011-06-12,
2011-06-19,
2011-06-26,
2011-07-03,11729.0
2011-07-10,
2011-07-17,
2011-07-24,
2011-07-31,
2011-08-07,11748.0
2011-08-14,
2011-08-21,
2011-08-28,
2011-09-04,11752.0
2011-09-11,
2011-09-18,
2011-09-25,
2011-10-02,11762.0
2011-10-09,
2011-10-16,
2011-10-23,
2011-10-30,
2011-11-06,11753.0
2011-11-13,
2011-11-20,
2011-11-27,
2011-12-04,11783.0
2011-12-11,
2011-12-18,
2011-12-25,
2012-01-01,11820.0
2012-01-08,
2012-01-15,
2012-01-22,
2012-01-29,
2012-02-05,11841.0
2012-02-12,
2012-02-19,
2012-02-26,
2012-03-04,11880.0
2012-03-11,
2012-03-18,
2012-03-25,
2012-04-01,11897.0
2012-04-08,
2012-04-15,
2012-04-22,
2012-04-29,
2012-05-06,11908.0
2012-05-13,
2012-05-20,
2012-05-27,
2012-06-03,11918.0
2012-06-10,
2012-06-17,
2012-06-24,
2012-07-01,11944.0
2012-07-08,
2012-07-15,
2012-07-22,
2012-07-29,
2012-08-05,11940.0
2012-08-12,
2012-08-19,
2012-08-26,
2012-09-02,11934.0
2012-09-09,
2012-09-16,
2012-09-23,
2012-09-30,
2012-10-07,11941.0
2012-10-14,
2012-10-21,
2012-10-28,
2012-11-04,11930.0
2012-11-11,
2012-11-18,
2012-11-25,
2012-12-02,11939.0
2012-12-09,
2012-12-16,
2012-12-23,
2012-12-30,
2013-01-06,11962.0
2013-01-13,
2013-01-20,
2013-01-27,
2013-02-03,11974.0
2013-02-10,
2013-02-17,
2013-02-24,
2013-03-03,11977.0
2013-03-10,
2013-03-17,
2013-03-24,
2013-03-31,
2013-04-07,11978.0
2013-04-14,
2013-04-21,
2013-04-28,
2013-05-05,11978.0
2013-05-12,
2013-05-19,
2013-05-26,
2013-06-02,11982.0
2013-06-09,
2013-06-16,
2013-06-23,
2013-06-30,
2013-07-07,11962.0
2013-07-14,
2013-07-21,
2013-07-28,
2013-08-04,11992.0
2013-08-11,
2013-08-18,
2013-08-25,
2013-09-01,12010.0
2013-09-08,
2013-09-15,
2013-09-22,
2013-09-29,
2013-10-06,12033.0
2013-10-13,
2013-10-20,
2013-10-27,
2013-11-03,12054.0
2013-11-10,
2013-11-17,
2013-11-24,
2013-12-01,12060.0
2013-12-08,
2013-12-15,
2013-12-22,
2013-12-29,
2014-01-05,12058.0
2014-01-12,
2014-01-19,
2014-01-26,
2014-02-02,12084.0
2014-02-09,
2014-02-16,
2014-02-23,
2014-03-02,12096.0
2014-03-09,
2014-03-16,
2014-03-23,
2014-03-30,
2014-04-06,12109.0
2014-04-13,
2014-04-20,
2014-04-27,
2014-05-04,12120.0
2014-05-11,
2014-05-18,
2014-05-25,
2014-06-01,12146.0
2014-06-08,
2014-06-15,
2014-06-22,
2014-06-29,
2014-07-06,12165.0
2014-07-13,
2014-07-20,
2014-07-27,
2014-08-03,12182.0
2014-08-10,
2014-08-17,
2014-08-24,
2014-08-31,
2014-09-07,12201.0
2014-09-14,
2014-09-21,
2014-09-28,
2014-10-05,12233.0
2014-10-12,
2014-10-19,
2014-10-26,
2014-11-02,12260.0
2014-11-09,
2014-11-16,
2014-11-23,
2014-11-30,
2014-12-07,12266.0
2014-12-14,
2014-12-21,
2014-12-28,
2015-01-04,12265.0
2015-01-11,
2015-01-18,
2015-01-25,
2015-02-01,12275.0
2015-02-08,
2015-02-15,
2015-02-22,
2015-03-01,12286.0
2015-03-08,
2015-03-15,
2015-03-22,
2015-03-29,
2015-04-05,12291.0
2015-04-12,
2015-04-19,
2015-04-26,
2015-05-03,12306.0
2015-05-10,
2015-05-17,
2015-05-24,
2015-05-31,
2015-06-07,12307.0
2015-06-14,
2015-06-21,
2015-06-28,
2015-07-05,12323.0
2015-07-12,
2015-07-19,
2015-07-26,
2015-08-02,12318.0
2015-08-09,
2015-08-16,
2015-08-23,
2015-08-30,
2015-09-06,12326.0
2015-09-13,
2015-09-20,
2015-09-27,
2015-10-04,12334.0
2015-10-11,
2015-10-18,
2015-10-25,
2015-11-01,12329.0
2015-11-08,
2015-11-15,
2015-11-22,
2015-11-29,
2015-12-06,12333.0
2015-12-13,
2015-12-20,
2015-12-27,
2016-01-03,12354.0
2016-01-10,
2016-01-17,
2016-01-24,
2016-01-31,
2016-02-07,12337.0
2016-02-14,
2016-02-21,
2016-02-28,
2016-03-06,12313.0
2016-03-13,
2016-03-20,
2016-03-27,
2016-04-03,12325.0
2016-04-10,
2016-04-17,
2016-04-24,
2016-05-01,12303.0
2016-05-08,
2016-05-15,
2016-05-22,
2016-05-29,
2016-06-05,12321.0
2016-06-12,
2016-06-19,
2016-06-26,
2016-07-03,12342.0
2016-07-10,
2016-07-17,
2016-07-24,
2016-07-31,
2016-08-07,12319.0
2016-08-14,
2016-08-21,
2016-08-28,
2016-09-04,12317.0
2016-09-11,
2016-09-18,
2016-09-25,
2016-10-02,12316.0
2016-10-09,
2016-10-16,
2016-10-23,
2016-10-30,
2016-11-06,12311.0
2016-11-13,
2016-11-20,
2016-11-27,
2016-12-04,12324.0
2016-12-11,
2016-12-18,
2016-12-25,
2017-01-01,12334.0
2017-01-08,
2017-01-15,
2017-01-22,
2017-01-29,
2017-02-05,12350.0
2017-02-12,
2017-02-19,
2017-02-26,
2017-03-05,12361.0
2017-03-12,
2017-03-19,
2017-03-26,
2017-04-02,12367.0
2017-04-09,
2017-04-16,
2017-04-23,
2017-04-30,
2017-05-07,12377.0
2017-05-14,
2017-05-21,
2017-05-28,
2017-06-04,12390.0
2017-06-11,
2017-06-18,
2017-06-25,
2017-07-02,12390.0
2017-07-09,
2017-07-16,
2017-07-23,
2017-07-30,
2017-08-06,12435.0
2017-08-13,
2017-08-20,
2017-08-27,
2017-09-03,12443.0
2017-09-10,
2017-09-17,
2017-09-24,
2017-10-01,12457.0
2017-10-08,
2017-10-15,
2017-10-22,
2017-10-29,
2017-11-05,12472.0
2017-11-12,
2017-11-19,
2017-11-26,
2017-12-03,12501.0
2017-12-10,
2017-12-17,
2017-12-24,
2017-12-31,
2018-01-07,12527.0
2018-01-14,
2018-01-21,
2018-01-28,
2018-02-04,12551.0
2018-02-11,
2018-02-18,
2018-02-25,
2018-03-04,12576.0
2018-03-11,
2018-03-18,
2018-03-25,
2018-04-01,12595.0
2018-04-08,
2018-04-15,
2018-04-22,
2018-04-29,
2018-05-06,12623.0
2018-05-13,
2018-05-20,
2018-05-27,
2018-06-03,12656.0
2018-06-10,
2018-06-17,
2018-06-24,
2018-07-01,12676.0
2018-07-08,
2018-07-15,
2018-07-22,
2018-07-29,
2018-08-05,12688.0
2018-08-12,
2018-08-19,
2018-08-26,
2018-09-02,12710.0
2018-09-09,
2018-09-16,
2018-09-23,
2018-09-30,
2018-10-07,12731.0
2018-10-14,
2018-10-21,
2018-10-28,
2018-11-04,12741.0
2018-11-11,
2018-11-18,
2018-11-25,
2018-12-02,12761.0
2018-12-09,
2018-12-16,
2018-12-23,
2018-12-30,
2019-01-06,12790.0
2019-01-13,
2019-01-20,
2019-01-27,
2019-02-03,12782.0
2019-02-10,
2019-02-17,
2019-02-24,
2019-03-03,12788.0
2019-03-10,
2019-03-17,
2019-03-24,
2019-03-31,
2019-04-07,12785.0
2019-04-14,
2019-04-21,
2019-04-28,
2019-05-05,12778.0
2019-05-12,
2019-05-19,
2019-05-26,
2019-06-02,12787.0
2019-06-09,
2019-06-16,
2019-06-23,
2019-06-30,
2019-07-07,12790.0
2019-07-14,
2019-07-21,
2019-07-28,
2019-08-04,12789.0
2019-08-11,
2019-08-18,
2019-08-25,
2019-09-01,12787.0
2019-09-08,
2019-09-15,
2019-09-22,
2019-09-29,
2019-10-06,12733.0
2019-10-13,
2019-10-20,
2019-10-27,
2019-11-03,12777.0
2019-11-10,
2019-11-17,
2019-11-24,
2019-12-01,12760.0
2019-12-08,
2019-12-15,
2019-12-22,
2019-12-29,
2020-01-05,12745.0
2020-01-12,
2020-01-19,
2020-01-26,
2020-02-02,12743.0
2020-02-09,
2020-02-16,
2020-02-23,
2020-03-01,12684.0
2020-03-08,
2020-03-15,
2020-03-22,
2020-03-29,
2020-04-05,11382.0
2020-04-12,
2020-04-19,
2020-04-26,
2020-05-03,11610.0
2020-05-10,
2020-05-17,
2020-05-24,
2020-05-31,
2020-06-07,11950.0
2020-06-14,
2020-06-21,
2020-06-28,
2020-07-05,11973.0
2020-07-12,
2020-07-19,
2020-07-26,
2020-08-02,11999.0
2020-08-09,
2020-08-16,
2020-08-23,
2020-08-30,
2020-09-06,12057.0
2020-09-13,
2020-09-20,
2020-09-27,
2020-10-04,12086.0
2020-10-11,
2020-10-18,
2020-10-25,
2020-11-01,12118.0
2020-11-08,
2020-11-15,
2020-11-22,
2020-11-29,
2020-12-06,12153.0
